Date : 2024-08-15 11:29:19
Directory : c:\Projetos\weather-tracking
Total : 227 files,  9051 codes, 693 comments, 1069 blanks, all 10813 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| Api\iVertion.WebApi\Controllers                                                                                     |          5 |      1,208 |        216 |         88 |      1,512 |
| Api\iVertion.WebApi\Models                                                                                          |         19 |        248 |         86 |         24 |        358 |
| Api\iVertion.WebApi\Properties                                                                                      |          1 |         31 |          0 |          1 |         32 |
| App                                                                                                                 |         68 |      2,588 |        311 |        381 |      3,280 |
| App\weather_tracking_app                                                                                            |         68 |      2,588 |        311 |        381 |      3,280 |
| App\weather_tracking_app (Files)                                                                                    |          4 |         48 |         82 |         24 |        154 |
| App\weather_tracking_app\android                                                                                    |         12 |        150 |         57 |         28 |        235 |
| App\weather_tracking_app\android (Files)                                                                            |          3 |         40 |          0 |          9 |         49 |
| App\weather_tracking_app\android\app                                                                                |          8 |        105 |         57 |         18 |        180 |
| App\weather_tracking_app\android\app (Files)                                                                        |          1 |         32 |          6 |          7 |         45 |
| App\weather_tracking_app\android\app\src                                                                            |          7 |         73 |         51 |         11 |        135 |
| App\weather_tracking_app\android\app\src\debug                                                                      |          1 |          3 |          4 |          1 |          8 |
| App\weather_tracking_app\android\app\src\main                                                                       |          5 |         67 |         43 |          9 |        119 |
| App\weather_tracking_app\android\app\src\main (Files)                                                               |          1 |         41 |         11 |          3 |         55 |
| App\weather_tracking_app\android\app\src\main\res                                                                   |          4 |         26 |         32 |          6 |         64 |
| App\weather_tracking_app\android\app\src\main\res\drawable                                                          |          1 |          4 |          7 |          2 |         13 |
| App\weather_tracking_app\android\app\src\main\res\drawable-v21                                                      |          1 |          4 |          7 |          2 |         13 |
| App\weather_tracking_app\android\app\src\main\res\values                                                            |          1 |          9 |          9 |          1 |         19 |
| App\weather_tracking_app\android\app\src\main\res\values-night                                                      |          1 |          9 |          9 |          1 |         19 |
| App\weather_tracking_app\android\app\src\profile                                                                    |          1 |          3 |          4 |          1 |          8 |
| App\weather_tracking_app\android\gradle                                                                             |          1 |          5 |          0 |          1 |          6 |
| App\weather_tracking_app\android\gradle\wrapper                                                                     |          1 |          5 |          0 |          1 |          6 |
| App\weather_tracking_app\assets                                                                                     |          2 |        372 |          0 |          2 |        374 |
| App\weather_tracking_app\ios                                                                                        |          8 |        229 |          4 |         13 |        246 |
| App\weather_tracking_app\ios\Runner                                                                                 |          7 |        222 |          2 |          9 |        233 |
| App\weather_tracking_app\ios\Runner (Files)                                                                         |          2 |         13 |          0 |          3 |         16 |
| App\weather_tracking_app\ios\RunnerTests                                                                            |          1 |          7 |          2 |          4 |         13 |
| App\weather_tracking_app\ios\Runner\Assets.xcassets                                                                 |          3 |        148 |          0 |          4 |        152 |
| App\weather_tracking_app\ios\Runner\Assets.xcassets\AppIcon.appiconset                                              |          1 |        122 |          0 |          1 |        123 |
| App\weather_tracking_app\ios\Runner\Assets.xcassets\LaunchImage.imageset                                            |          2 |         26 |          0 |          3 |         29 |
| App\weather_tracking_app\ios\Runner\Base.lproj                                                                      |          2 |         61 |          2 |          2 |         65 |
| App\weather_tracking_app\lib                                                                                        |         19 |        727 |         21 |        105 |        853 |
| App\weather_tracking_app\lib (Files)                                                                                |          2 |         37 |          2 |          8 |         47 |
| App\weather_tracking_app\lib\models                                                                                 |          2 |         55 |          0 |          6 |         61 |
| App\weather_tracking_app\lib\services                                                                               |          4 |         76 |          4 |         18 |         98 |
| App\weather_tracking_app\lib\viewmodels                                                                             |          3 |        135 |         12 |         34 |        181 |
| App\weather_tracking_app\lib\views                                                                                  |          3 |        269 |          1 |         12 |        282 |
| App\weather_tracking_app\lib\views\auth                                                                             |          2 |        123 |          0 |          4 |        127 |
| App\weather_tracking_app\lib\views\home                                                                             |          1 |        146 |          1 |          8 |        155 |
| App\weather_tracking_app\lib\widgets                                                                                |          5 |        155 |          2 |         27 |        184 |
| App\weather_tracking_app\linux                                                                                      |          5 |        106 |         33 |         44 |        183 |
| App\weather_tracking_app\linux (Files)                                                                              |          3 |         94 |         24 |         33 |        151 |
| App\weather_tracking_app\linux\flutter                                                                              |          2 |         12 |          9 |         11 |         32 |
| App\weather_tracking_app\macos                                                                                      |          6 |        454 |          5 |         16 |        475 |
| App\weather_tracking_app\macos\Flutter                                                                              |          1 |         16 |          3 |          4 |         23 |
| App\weather_tracking_app\macos\Runner                                                                               |          4 |        431 |          0 |          8 |        439 |
| App\weather_tracking_app\macos\Runner (Files)                                                                       |          2 |         20 |          0 |          6 |         26 |
| App\weather_tracking_app\macos\RunnerTests                                                                          |          1 |          7 |          2 |          4 |         13 |
| App\weather_tracking_app\macos\Runner\Assets.xcassets                                                               |          1 |         68 |          0 |          1 |         69 |
| App\weather_tracking_app\macos\Runner\Assets.xcassets\AppIcon.appiconset                                            |          1 |         68 |          0 |          1 |         69 |
| App\weather_tracking_app\macos\Runner\Base.lproj                                                                    |          1 |        343 |          0 |          1 |        344 |
| App\weather_tracking_app\web                                                                                        |          2 |         54 |         15 |          6 |         75 |
| App\weather_tracking_app\windows                                                                                    |         10 |        448 |         94 |        143 |        685 |
| App\weather_tracking_app\windows\flutter                                                                            |          2 |         20 |          9 |         11 |         40 |
| App\weather_tracking_app\windows\runner                                                                             |          8 |        428 |         85 |        132 |        645 |
+---------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                            | language   | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Projetos\weather-tracking\Api\Dockerfile                                                                         | Docker     |         14 |          4 |          7 |         25 |
| c:\Projetos\weather-tracking\Api\README.md                                                                          | Markdown   |         93 |          0 |         54 |        147 |
| c:\Projetos\weather-tracking\Api\iVertion.Application\DTOs\AdditionalUserRoleDTO.cs                                 | C#         |         16 |          0 |          2 |         18 |
| c:\Projetos\weather-tracking\Api\iVertion.Application\DTOs\AddressDTO.cs                                            | C#         |         17 |          0 |          2 |         19 |
| c:\Projetos\weather-tracking\Api\iVertion.Application\DTOs\BaseDTO.cs                                               | C#         |         18 |          0 |          2 |         20 |
| c:\Projetos\weather-tracking\Api\iVertion.Application\DTOs\BaseHistoryDTO.cs                                        | C#         |         16 |          0 |          1 |         17 |
| c:\Projetos\weather-tracking\Api\iVertion.Application\DTOs\CityDTO.cs                                               | C#         |         16 |          0 |          2 |         18 |
| c:\Projetos\weather-tracking\Api\iVertion.Application\DTOs\CountryDTO.cs                                            | C#         |         21 |          0 |          2 |         23 |
| c:\Projetos\weather-tracking\Api\iVertion.Application\DTOs\PagedBaseResponseDTO.cs                                  | C#         |         14 |          0 |          1 |         15 |
| c:\Projetos\weather-tracking\Api\iVertion.Application\DTOs\PersonAddressDTO.cs                                      | C#         |         14 |          0 |          2 |         16 |
| c:\Projetos\weather-tracking\Api\iVertion.Application\DTOs\PersonDTO.cs                                             | C#         |         27 |          0 |          2 |         29 |
| c:\Projetos\weather-tracking\Api\iVertion.Application\DTOs\RoleProfileDTO.cs                                        | C#         |         16 |          0 |          2 |         18 |
| c:\Projetos\weather-tracking\Api\iVertion.Application\DTOs\StateDTO.cs                                              | C#         |         21 |          0 |          2 |         23 |
| c:\Projetos\weather-tracking\Api\iVertion.Application\DTOs\TemporaryUserRoleDTO.cs                                  | C#         |         22 |          0 |          5 |         27 |
| c:\Projetos\weather-tracking\Api\iVertion.Application\DTOs\UserProfileDTO.cs                                        | C#         |         18 |          0 |          1 |         19 |
| c:\Projetos\weather-tracking\Api\iVertion.Application\Interfaces\IAdditionalUserRoleService.cs                      | C#         |         14 |          0 |          1 |         15 |
| c:\Projetos\weather-tracking\Api\iVertion.Application\Interfaces\IAddressService.cs                                 | C#         |         14 |          0 |          2 |         16 |
| c:\Projetos\weather-tracking\Api\iVertion.Application\Interfaces\ICityService.cs                                    | C#         |         14 |          0 |          2 |         16 |
| c:\Projetos\weather-tracking\Api\iVertion.Application\Interfaces\ICountryService.cs                                 | C#         |         14 |          0 |          2 |         16 |
| c:\Projetos\weather-tracking\Api\iVertion.Application\Interfaces\IPersonAddressService.cs                           | C#         |         14 |          0 |          2 |         16 |
| c:\Projetos\weather-tracking\Api\iVertion.Application\Interfaces\IPersonService.cs                                  | C#         |         14 |          0 |          2 |         16 |
| c:\Projetos\weather-tracking\Api\iVertion.Application\Interfaces\IRoleProfileService.cs                             | C#         |         14 |          0 |          1 |         15 |
| c:\Projetos\weather-tracking\Api\iVertion.Application\Interfaces\IStateService.cs                                   | C#         |         14 |          0 |          2 |         16 |
| c:\Projetos\weather-tracking\Api\iVertion.Application\Interfaces\ITemporaryUserRoleService.cs                       | C#         |         14 |          0 |          2 |         16 |
| c:\Projetos\weather-tracking\Api\iVertion.Application\Interfaces\IUserProfileService.cs                             | C#         |         14 |          0 |          1 |         15 |
| c:\Projetos\weather-tracking\Api\iVertion.Application\Mappings\DomainToDTOMappingProfile.cs                         | C#         |         22 |          3 |          4 |         29 |
| c:\Projetos\weather-tracking\Api\iVertion.Application\Services\AdditionalUserRoleService.cs                         | C#         |         54 |          0 |          7 |         61 |
| c:\Projetos\weather-tracking\Api\iVertion.Application\Services\AddressService.cs                                    | C#         |         54 |          0 |          7 |         61 |
| c:\Projetos\weather-tracking\Api\iVertion.Application\Services\CityService.cs                                       | C#         |         54 |          0 |          7 |         61 |
| c:\Projetos\weather-tracking\Api\iVertion.Application\Services\CountryService.cs                                    | C#         |         54 |          0 |          7 |         61 |
| c:\Projetos\weather-tracking\Api\iVertion.Application\Services\PersonAddressService.cs                              | C#         |         54 |          0 |          7 |         61 |
| c:\Projetos\weather-tracking\Api\iVertion.Application\Services\PersonService.cs                                     | C#         |         54 |          0 |         10 |         64 |
| c:\Projetos\weather-tracking\Api\iVertion.Application\Services\ResultService.cs                                     | C#         |         39 |          0 |          4 |         43 |
| c:\Projetos\weather-tracking\Api\iVertion.Application\Services\RoleProfileService.cs                                | C#         |         54 |          0 |          7 |         61 |
| c:\Projetos\weather-tracking\Api\iVertion.Application\Services\StateService.cs                                      | C#         |         54 |          0 |          7 |         61 |
| c:\Projetos\weather-tracking\Api\iVertion.Application\Services\TemporaryUserRoleService.cs                          | C#         |         54 |          0 |          9 |         63 |
| c:\Projetos\weather-tracking\Api\iVertion.Application\Services\UserProfileService.cs                                | C#         |         54 |          0 |          9 |         63 |
| c:\Projetos\weather-tracking\Api\iVertion.Application\Validation\ErrorValidation.cs                                 | C#         |          8 |          0 |          0 |          8 |
| c:\Projetos\weather-tracking\Api\iVertion.Application\iVertion.Application.csproj                                   | XML        |         18 |          0 |          7 |         25 |
| c:\Projetos\weather-tracking\Api\iVertion.Domain\Account\IAuthenticate.cs                                           | C#         |         19 |          0 |          3 |         22 |
| c:\Projetos\weather-tracking\Api\iVertion.Domain\Account\IGoogleAuthService.cs                                      | C#         |          8 |          0 |          1 |          9 |
| c:\Projetos\weather-tracking\Api\iVertion.Domain\Account\IRoleInterface.cs                                          | C#         |         12 |          0 |          1 |         13 |
| c:\Projetos\weather-tracking\Api\iVertion.Domain\Account\ISeedUserRoleInitial.cs                                    | C#         |         12 |          0 |          1 |         13 |
| c:\Projetos\weather-tracking\Api\iVertion.Domain\Account\IUserInterface.cs                                          | C#         |         20 |          3 |          6 |         29 |
| c:\Projetos\weather-tracking\Api\iVertion.Domain\Entities\Address.cs                                                | C#         |         62 |          0 |          8 |         70 |
| c:\Projetos\weather-tracking\Api\iVertion.Domain\Entities\AddtionalUserRole.cs                                      | C#         |         51 |          0 |          4 |         55 |
| c:\Projetos\weather-tracking\Api\iVertion.Domain\Entities\City.cs                                                   | C#         |         52 |          0 |          4 |         56 |
| c:\Projetos\weather-tracking\Api\iVertion.Domain\Entities\Country.cs                                                | C#         |         67 |          0 |          4 |         71 |
| c:\Projetos\weather-tracking\Api\iVertion.Domain\Entities\Entity.cs                                                 | C#         |         18 |          0 |          2 |         20 |
| c:\Projetos\weather-tracking\Api\iVertion.Domain\Entities\EntityHistory.cs                                          | C#         |         17 |          0 |          1 |         18 |
| c:\Projetos\weather-tracking\Api\iVertion.Domain\Entities\PaymentMethod.cs                                          | C#         |         40 |          0 |          4 |         44 |
| c:\Projetos\weather-tracking\Api\iVertion.Domain\Entities\Person.cs                                                 | C#         |         51 |          5 |         11 |         67 |
| c:\Projetos\weather-tracking\Api\iVertion.Domain\Entities\PersonAddress.cs                                          | C#         |         49 |          0 |          5 |         54 |
| c:\Projetos\weather-tracking\Api\iVertion.Domain\Entities\PersonPhoneNumber.cs                                      | C#         |         49 |          0 |          4 |         53 |
| c:\Projetos\weather-tracking\Api\iVertion.Domain\Entities\PhoneNumber.cs                                            | C#         |          8 |          0 |          1 |          9 |
| c:\Projetos\weather-tracking\Api\iVertion.Domain\Entities\RoleProfile.cs                                            | C#         |         52 |          0 |          6 |         58 |
| c:\Projetos\weather-tracking\Api\iVertion.Domain\Entities\State.cs                                                  | C#         |         67 |          0 |          4 |         71 |
| c:\Projetos\weather-tracking\Api\iVertion.Domain\Entities\TemporaryUserRole.cs                                      | C#         |         71 |          0 |          6 |         77 |
| c:\Projetos\weather-tracking\Api\iVertion.Domain\Entities\UserProfile.cs                                            | C#         |         56 |          0 |          6 |         62 |
| c:\Projetos\weather-tracking\Api\iVertion.Domain\Entities\WeatherAlert.cs                                           | C#         |         39 |          0 |          5 |         44 |
| c:\Projetos\weather-tracking\Api\iVertion.Domain\Entities\WeatherCondition.cs                                       | C#         |         76 |          0 |          5 |         81 |
| c:\Projetos\weather-tracking\Api\iVertion.Domain\Entities\WeatherForecast.cs                                        | C#         |         71 |          0 |          5 |         76 |
| c:\Projetos\weather-tracking\Api\iVertion.Domain\FiltersDb\AdditionalUserRoleFilterDb.cs                            | C#         |         10 |          0 |          1 |         11 |
| c:\Projetos\weather-tracking\Api\iVertion.Domain\FiltersDb\AddressFilterDb.cs                                       | C#         |         11 |          0 |          2 |         13 |
| c:\Projetos\weather-tracking\Api\iVertion.Domain\FiltersDb\CityFilterDb.cs                                          | C#         |         10 |          0 |          2 |         12 |
| c:\Projetos\weather-tracking\Api\iVertion.Domain\FiltersDb\CountryFilterDb.cs                                       | C#         |         11 |          0 |          2 |         13 |
| c:\Projetos\weather-tracking\Api\iVertion.Domain\FiltersDb\PaymentMethodFilterDb.cs                                 | C#         |          9 |          0 |          2 |         11 |
| c:\Projetos\weather-tracking\Api\iVertion.Domain\FiltersDb\PersonAddressFilterDb.cs                                 | C#         |          9 |          0 |          2 |         11 |
| c:\Projetos\weather-tracking\Api\iVertion.Domain\FiltersDb\PersonFilterDb.cs                                        | C#         |         11 |          0 |          2 |         13 |
| c:\Projetos\weather-tracking\Api\iVertion.Domain\FiltersDb\RoleProfileFilterDb.cs                                   | C#         |         10 |          0 |          1 |         11 |
| c:\Projetos\weather-tracking\Api\iVertion.Domain\FiltersDb\StateFilterDb.cs                                         | C#         |         11 |          0 |          2 |         13 |
| c:\Projetos\weather-tracking\Api\iVertion.Domain\FiltersDb\TemporaryUserRoleFilterDb.cs                             | C#         |         12 |          0 |          2 |         14 |
| c:\Projetos\weather-tracking\Api\iVertion.Domain\FiltersDb\UserProfileFilterDb.cs                                   | C#         |         10 |          0 |          1 |         11 |
| c:\Projetos\weather-tracking\Api\iVertion.Domain\Interfaces\IAdditionalUserRoleRepository.cs                        | C#         |         10 |          0 |          1 |         11 |
| c:\Projetos\weather-tracking\Api\iVertion.Domain\Interfaces\IAddressRepository.cs                                   | C#         |         10 |          0 |          1 |         11 |
| c:\Projetos\weather-tracking\Api\iVertion.Domain\Interfaces\ICityRepository.cs                                      | C#         |         10 |          0 |          2 |         12 |
| c:\Projetos\weather-tracking\Api\iVertion.Domain\Interfaces\ICountryRepository.cs                                   | C#         |         10 |          0 |          2 |         12 |
| c:\Projetos\weather-tracking\Api\iVertion.Domain\Interfaces\IPaymentMethodRepository.cs                             | C#         |         10 |          0 |          2 |         12 |
| c:\Projetos\weather-tracking\Api\iVertion.Domain\Interfaces\IPersonAddressRepository.cs                             | C#         |         10 |          0 |          2 |         12 |
| c:\Projetos\weather-tracking\Api\iVertion.Domain\Interfaces\IPersonRepository.cs                                    | C#         |         10 |          0 |          2 |         12 |
| c:\Projetos\weather-tracking\Api\iVertion.Domain\Interfaces\IRepository.cs                                          | C#         |          9 |          0 |          2 |         11 |
| c:\Projetos\weather-tracking\Api\iVertion.Domain\Interfaces\IRoleProfileRepository.cs                               | C#         |         10 |          0 |          1 |         11 |
| c:\Projetos\weather-tracking\Api\iVertion.Domain\Interfaces\IStateRepository.cs                                     | C#         |         10 |          0 |          2 |         12 |
| c:\Projetos\weather-tracking\Api\iVertion.Domain\Interfaces\ITemporaryUserRoleRepository.cs                         | C#         |         10 |          0 |          2 |         12 |
| c:\Projetos\weather-tracking\Api\iVertion.Domain\Interfaces\IUserProfileRepository.cs                               | C#         |         10 |          0 |          1 |         11 |
| c:\Projetos\weather-tracking\Api\iVertion.Domain\Interfaces\PagedBaseRequest.cs                                     | C#         |         17 |          0 |          0 |         17 |
| c:\Projetos\weather-tracking\Api\iVertion.Domain\Interfaces\PagedBaseResponse.cs                                    | C#         |          9 |          0 |          1 |         10 |
| c:\Projetos\weather-tracking\Api\iVertion.Domain\Validation\DomainExceptionValidation.cs                            | C#         |         14 |          0 |          3 |         17 |
| c:\Projetos\weather-tracking\Api\iVertion.Domain\Validation\IdentityValidation.cs                                   | C#         |        109 |         11 |         16 |        136 |
| c:\Projetos\weather-tracking\Api\iVertion.Domain\iVertion.Domain.csproj                                             | XML        |         12 |          0 |          4 |         16 |
| c:\Projetos\weather-tracking\Api\iVertion.Infra.Data\Context\ApplicationDbContext.cs                                | C#         |         27 |          3 |          6 |         36 |
| c:\Projetos\weather-tracking\Api\iVertion.Infra.Data\Context\DatabaseInitializer.cs                                 | C#         |         23 |          2 |          3 |         28 |
| c:\Projetos\weather-tracking\Api\iVertion.Infra.Data\Context\IDatabaseInitializer.cs                                | C#         |          7 |          0 |          0 |          7 |
| c:\Projetos\weather-tracking\Api\iVertion.Infra.Data\EntitiesConfiguration\AdditionalUserRoleConfiguration.cs       | C#         |         15 |          0 |          2 |         17 |
| c:\Projetos\weather-tracking\Api\iVertion.Infra.Data\EntitiesConfiguration\AddressConfiguration.cs                  | C#         |         13 |          0 |          1 |         14 |
| c:\Projetos\weather-tracking\Api\iVertion.Infra.Data\EntitiesConfiguration\CityConfiguration.cs                     | C#         |         31 |          0 |          3 |         34 |
| c:\Projetos\weather-tracking\Api\iVertion.Infra.Data\EntitiesConfiguration\CountryConfiguration.cs                  | C#         |         23 |          0 |          2 |         25 |
| c:\Projetos\weather-tracking\Api\iVertion.Infra.Data\EntitiesConfiguration\PersonAddressConfiguration.cs            | C#         |         19 |          0 |          2 |         21 |
| c:\Projetos\weather-tracking\Api\iVertion.Infra.Data\EntitiesConfiguration\PersonConfiguration.cs                   | C#         |         20 |          0 |          3 |         23 |
| c:\Projetos\weather-tracking\Api\iVertion.Infra.Data\EntitiesConfiguration\RoleProfileConfiguration.cs              | C#         |         28 |          0 |          5 |         33 |
| c:\Projetos\weather-tracking\Api\iVertion.Infra.Data\EntitiesConfiguration\StateConfiguration.cs                    | C#         |         31 |          0 |          1 |         32 |
| c:\Projetos\weather-tracking\Api\iVertion.Infra.Data\EntitiesConfiguration\TemporaryUserRoleConfiguration.cs        | C#         |         17 |          0 |          3 |         20 |
| c:\Projetos\weather-tracking\Api\iVertion.Infra.Data\EntitiesConfiguration\UserProfileConfiguration.cs              | C#         |         26 |          0 |          3 |         29 |
| c:\Projetos\weather-tracking\Api\iVertion.Infra.Data\Identity\ApplicationUser.cs                                    | C#         |         10 |          0 |          2 |         12 |
| c:\Projetos\weather-tracking\Api\iVertion.Infra.Data\Identity\AuthenticateService.cs                                | C#         |         51 |          0 |          5 |         56 |
| c:\Projetos\weather-tracking\Api\iVertion.Infra.Data\Identity\GoogleAuthService.cs                                  | C#         |         64 |          2 |         14 |         80 |
| c:\Projetos\weather-tracking\Api\iVertion.Infra.Data\Identity\GoogleTokenResponse.cs                                | C#         |         12 |          0 |          1 |         13 |
| c:\Projetos\weather-tracking\Api\iVertion.Infra.Data\Identity\GoogleUserInfo.cs                                     | C#         |         14 |          0 |          0 |         14 |
| c:\Projetos\weather-tracking\Api\iVertion.Infra.Data\Identity\RoleService.cs                                        | C#         |         26 |          0 |          3 |         29 |
| c:\Projetos\weather-tracking\Api\iVertion.Infra.Data\Identity\SeedUserRoleInitial.cs                                | C#         |        122 |          0 |          9 |        131 |
| c:\Projetos\weather-tracking\Api\iVertion.Infra.Data\Identity\UserService.cs                                        | C#         |         96 |          0 |         21 |        117 |
| c:\Projetos\weather-tracking\Api\iVertion.Infra.Data\Repositories\AdditionalUserRoleRepository.cs                   | C#         |         34 |          1 |          7 |         42 |
| c:\Projetos\weather-tracking\Api\iVertion.Infra.Data\Repositories\AddressRepository.cs                              | C#         |         37 |          0 |          6 |         43 |
| c:\Projetos\weather-tracking\Api\iVertion.Infra.Data\Repositories\CityRepository.cs                                 | C#         |         34 |          0 |          4 |         38 |
| c:\Projetos\weather-tracking\Api\iVertion.Infra.Data\Repositories\CountryRepository.cs                              | C#         |         37 |          0 |          4 |         41 |
| c:\Projetos\weather-tracking\Api\iVertion.Infra.Data\Repositories\PagedBaseResponseHelper.cs                        | C#         |         45 |          0 |          2 |         47 |
| c:\Projetos\weather-tracking\Api\iVertion.Infra.Data\Repositories\PaymentMethodRepository.cs                        | C#         |         10 |          0 |          2 |         12 |
| c:\Projetos\weather-tracking\Api\iVertion.Infra.Data\Repositories\PersonAddressRepository.cs                        | C#         |         34 |          0 |          5 |         39 |
| c:\Projetos\weather-tracking\Api\iVertion.Infra.Data\Repositories\PersonRepository.cs                               | C#         |         34 |          0 |          6 |         40 |
| c:\Projetos\weather-tracking\Api\iVertion.Infra.Data\Repositories\Repository.cs                                     | C#         |         32 |          0 |          3 |         35 |
| c:\Projetos\weather-tracking\Api\iVertion.Infra.Data\Repositories\RoleProfileRepository.cs                          | C#         |         34 |          1 |          5 |         40 |
| c:\Projetos\weather-tracking\Api\iVertion.Infra.Data\Repositories\StateRepository.cs                                | C#         |         40 |          0 |          5 |         45 |
| c:\Projetos\weather-tracking\Api\iVertion.Infra.Data\Repositories\TemporaryUserRoleRepository.cs                    | C#         |         38 |          2 |         11 |         51 |
| c:\Projetos\weather-tracking\Api\iVertion.Infra.Data\Repositories\UserProfileRepository.cs                          | C#         |         34 |          1 |          7 |         42 |
| c:\Projetos\weather-tracking\Api\iVertion.Infra.Data\iVertion.Infra.Data.csproj                                     | XML        |         31 |          0 |          5 |         36 |
| c:\Projetos\weather-tracking\Api\iVertion.Infra.IoC\DependencyInjectionAPI.cs                                       | C#         |         70 |         28 |         23 |        121 |
| c:\Projetos\weather-tracking\Api\iVertion.Infra.IoC\DependencyInjectionJWT.cs                                       | C#         |         37 |          5 |          1 |         43 |
| c:\Projetos\weather-tracking\Api\iVertion.Infra.IoC\DependencyInjectionSwagger.cs                                   | C#         |         65 |          0 |          3 |         68 |
| c:\Projetos\weather-tracking\Api\iVertion.Infra.IoC\iVertion.Infra.IoC.csproj                                       | XML        |         22 |          0 |          4 |         26 |
| c:\Projetos\weather-tracking\Api\iVertion.WebApi\Controllers\AccountController.cs                                   | C#         |        187 |         16 |         22 |        225 |
| c:\Projetos\weather-tracking\Api\iVertion.WebApi\Controllers\AddressController.cs                                   | C#         |        102 |          0 |          5 |        107 |
| c:\Projetos\weather-tracking\Api\iVertion.WebApi\Controllers\PersonController.cs                                    | C#         |         58 |         23 |          2 |         83 |
| c:\Projetos\weather-tracking\Api\iVertion.WebApi\Controllers\TokenController.cs                                     | C#         |        195 |         35 |         17 |        247 |
| c:\Projetos\weather-tracking\Api\iVertion.WebApi\Controllers\UserController.cs                                      | C#         |        666 |        142 |         42 |        850 |
| c:\Projetos\weather-tracking\Api\iVertion.WebApi\Models\AdditionalUserRoleModel.cs                                  | C#         |          8 |          9 |          2 |         19 |
| c:\Projetos\weather-tracking\Api\iVertion.WebApi\Models\EditMyUserNameMode.cs                                       | C#         |         14 |          0 |          1 |         15 |
